KtoNr;Kontobezeichnung;UVA-Code;Mwst-Konto;Mwst-%Satz;im Papierkorb;Einnahme/Ausgabe;KennzahlBWA-Code;EÜR-Kategorie;EÜR-Kategoriebezeichnung
 8190 ;Erlöse d.mit Durchschnittsätzen § 24 UStG verst.  ;    76 ;    0 ;    0;; Einn ;  104 ;  301 ;  110 ;Umsatzerlöse
 8195 ;Erlöse gem. § 19 UStG Kleinuntern.                ;     0 ;    0 ;    0;; Einn ;  111 ;  301 ;  110 ;Umsatzerlöse
 8200 ;Erlöse                                            ;    35 ;    0 ;    0;; Einn ;  103 ;  301 ;  110 ;Umsatzerlöse
 8300 ;Erlöse  7% USt                                    ;    86 ; 1771 ;    0;; Einn ;  112 ;  301 ;  110 ;Umsatzerlöse
 8310 ;Erlöse a.i.Inland stpfl.EU-Lfg. 7%USt             ;    86 ; 1771 ;    0;; Einn ;  112 ;  301 ;  110 ;Umsatzerlöse
 8315 ;Erlöse a.i.Inland stpfl.EU-Lfg. 19%USt            ;    81 ; 1778 ;    0;; Einn ;  112 ;  301 ;  110 ;Umsatzerlöse
 8337 ;Erlöse i.S.§ 13b UStG  19%                        ;    60 ;    0 ;    0;; Einn ;  103 ;  301 ;  110 ;Umsatzerlöse
 8340 ;Erlöse 16% USt                                    ;    35 ; 1775 ;    0;; Einn ;  112 ;  301 ;  110 ;Umsatzerlöse
 8400 ;Erlöse 19% USt                                    ;    81 ; 1776 ;    0;; Einn ;  112 ;  301 ;  110 ;Umsatzerlöse
 8500 ;Provisionserlöse                                  ;    35 ;    0 ;    0;; Einn ;  112 ;  301 ;  120 ;sonstige Erlöse
 8506 ;Provisionserlöse  7% USt                          ;    86 ; 1771 ;    0;; Einn ;  112 ;  304 ;  120 ;sonstige Erlöse
 8508 ;Provisionserlöse 19% Ust.                         ;    81 ; 1776 ;    0;; Einn ;  112 ;  304 ;  120 ;sonstige Erlöse
 8640 ;Sonst.Erlöse betriebl.u.regelm.19%                ;    81 ; 1776 ;    0;; Einn ;  112 ;  301 ;  110 ;Umsatzerlöse
 8801 ;Erlöse Anlagenverkauf 19%                         ;    81 ; 1776 ;    0;; Einn ;  102 ;  301 ;  110 ;Umsatzerlöse
 8910 ;Warenentnahme 19% USt                             ;    81 ; 1776 ;    0;; Einn ;  108 ;  301 ;  130 ;Eigenverbrauch
 8915 ;Warenentnahme 7% USt.                             ;    86 ; 1771 ;    0;; Einn ;  108 ;  301 ;  130 ;Eigenverbrauch
 8919 ;Warenentnahme ohne USt.                           ;    48 ;    0 ;    0;; Einn ;  108 ;  301 ;  130 ;Eigenverbrauch
 8920 ;Verwendg.v.Gegenst. 19% USt.                      ;    81 ; 1776 ;    0;; Einn ;  108 ;  304 ;  130 ;Eigenverbrauch
 8921 ;Private Kfz-Nutzung 19% Ust                       ;    81 ; 1776 ;    0;; Einn ;  106 ;  304 ;  130 ;Eigenverbrauch
 8922 ;Private Telefonnutzung 19% USt                    ;    81 ; 1776 ;    0;; Einn ;  108 ;  304 ;  130 ;Eigenverbrauch
 8924 ;Private Kfz-Nutzung ohne USt                      ;    48 ;    0 ;    0;; Einn ;  106 ;  304 ;  130 ;Eigenverbrauch
 8930 ;Verwendg.v.Gegenst. 7% USt.                       ;    86 ; 1771 ;    0;; Einn ;  108 ;  304 ;  130 ;Eigenverbrauch
 9000 ;Saldenvorträge Sachkonten                         ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
